id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_laporan_system,laporan_system,model_plumeria_laporan_operasional,base.group_system,1,1,1,1
access_laporan_head_ops,laporan_head_ops,model_plumeria_laporan_operasional,plumeria_cafe.group_head_operations,1,1,0,0
access_laporan_coordinator,laporan_coordinator,model_plumeria_laporan_operasional,plumeria_cafe.group_operational_coordinator,1,1,0,0
access_laporan_finance,laporan_finance,model_plumeria_laporan_operasional,plumeria_cafe.group_finance,1,0,0,0
access_laporan_kitchen,laporan_kitchen,model_plumeria_laporan_operasional,plumeria_cafe.group_head_kitchen,1,1,1,0
access_laporan_bar,laporan_bar,model_plumeria_laporan_operasional,plumeria_cafe.group_head_bar,1,1,1,0
access_laporan_finance,laporan_finance,model_plumeria_laporan_operasional,plumeria_cafe.group_finance,1,1,1,1
access_wizard_revisi_system,wizard_revisi_system,model_plumeria_wizard_revisi,base.group_system,1,1,1,1
access_wizard_revisi_head_ops,wizard_revisi_head_ops,model_plumeria_wizard_revisi,plumeria_cafe.group_head_operations,1,1,1,1
access_wizard_revisi_coordinator,wizard_revisi_coordinator,model_plumeria_wizard_revisi,plumeria_cafe.group_operational_coordinator,1,1,1,1
access_transaksi_system,transaksi_system,model_plumeria_transaksi_pos,base.group_system,1,1,1,1
access_transaksi_head_ops,transaksi_head_ops,model_plumeria_transaksi_pos,plumeria_cafe.group_head_operations,1,1,1,1
access_transaksi_coordinator,transaksi_coordinator,model_plumeria_transaksi_pos,plumeria_cafe.group_operational_coordinator,1,1,1,1
access_transaksi_finance,transaksi_finance,model_plumeria_transaksi_pos,plumeria_cafe.group_finance,1,0,0,0
access_transaksi_marketing,transaksi_marketing,model_plumeria_transaksi_pos,plumeria_cafe.group_marketing,1,0,0,0
access_transaksi_kitchen,transaksi_kitchen,model_plumeria_transaksi_pos,plumeria_cafe.group_head_kitchen,1,1,1,0
access_transaksi_bar,transaksi_bar,model_plumeria_transaksi_pos,plumeria_cafe.group_head_bar,1,1,1,0
access_detail_system,detail_system,model_plumeria_detail_transaksi,base.group_system,1,1,1,1
access_detail_head_ops,detail_head_ops,model_plumeria_detail_transaksi,plumeria_cafe.group_head_operations,1,1,1,1
access_detail_coordinator,detail_coordinator,model_plumeria_detail_transaksi,plumeria_cafe.group_operational_coordinator,1,1,1,1
access_detail_finance,detail_finance,model_plumeria_detail_transaksi,plumeria_cafe.group_finance,1,0,0,0
access_detail_marketing,detail_marketing,model_plumeria_detail_transaksi,plumeria_cafe.group_marketing,1,0,0,0
access_detail_kitchen,detail_kitchen,model_plumeria_detail_transaksi,plumeria_cafe.group_head_kitchen,1,1,1,0
access_detail_bar,detail_bar,model_plumeria_detail_transaksi,plumeria_cafe.group_head_bar,1,1,1,0
access_produk_system,produk_system,model_plumeria_produk,base.group_system,1,1,1,1
access_produk_head_ops,produk_head_ops,model_plumeria_produk,plumeria_cafe.group_head_operations,1,0,0,0
access_produk_coordinator,produk_coordinator,model_plumeria_produk,plumeria_cafe.group_operational_coordinator,1,0,0,0
access_produk_finance,produk_finance,model_plumeria_produk,plumeria_cafe.group_finance,1,0,0,0
access_produk_marketing,produk_marketing,model_plumeria_produk,plumeria_cafe.group_marketing,1,1,1,1
access_produk_kitchen,produk_kitchen,model_plumeria_produk,plumeria_cafe.group_head_kitchen,1,0,0,0
access_produk_bar,produk_bar,model_plumeria_produk,plumeria_cafe.group_head_bar,1,0,0,0
access_promo_system,promo_system,model_plumeria_promo,base.group_system,1,1,1,1
access_promo_head_ops,promo_head_ops,model_plumeria_promo,plumeria_cafe.group_head_operations,1,0,0,0
access_promo_coordinator,promo_coordinator,model_plumeria_promo,plumeria_cafe.group_operational_coordinator,1,0,0,0
access_promo_marketing,promo_marketing,model_plumeria_promo,plumeria_cafe.group_marketing,1,1,1,1
access_rekap_system,rekap_system,model_plumeria_rekap_keuangan,base.group_system,1,1,1,1
access_rekap_head_ops,rekap_head_ops,model_plumeria_rekap_keuangan,plumeria_cafe.group_head_operations,1,1,0,0
access_rekap_coordinator,rekap_coordinator,model_plumeria_rekap_keuangan,plumeria_cafe.group_operational_coordinator,1,1,0,0
access_rekap_finance,rekap_finance,model_plumeria_rekap_keuangan,plumeria_cafe.group_finance,1,1,1,0
